original_filename,recovered_filename,status,jp,vocab_id,target_filename,target_path
001_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüäπüñ.wav,001_東北きりたん（ノーマル）_いつ.wav,matched,いつ,jpln1200_l1_001,jpln1200_l1_001.wav,audio/jpln1200_l1_001.wav
002_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ«╢.wav,002_東北きりたん（ノーマル）_家.wav,matched,家,jpln1200_l1_002,jpln1200_l1_002.wav,audio/jpln1200_l1_002.wav
003_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Θë¢τ¡å.wav,003_東北きりたん（ノーマル）_鉛筆.wav,matched,鉛筆,jpln1200_l1_003,jpln1200_l1_003.wav,audio/jpln1200_l1_003.wav
004_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ¡ªµáí.wav,004_東北きりたん（ノーマル）_学校.wav,matched,学校,jpln1200_l1_004,jpln1200_l1_004.wav,audio/jpln1200_l1_004.wav
005_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µòÖσ«ñ.wav,005_東北きりたん（ノーマル）_教室.wav,matched,教室,jpln1200_l1_005,jpln1200_l1_005.wav,audio/jpln1200_l1_005.wav
006_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_ΘèÇΦíî.wav,006_東北きりたん（ノーマル）_銀行.wav,matched,銀行,jpln1200_l1_006,jpln1200_l1_006.wav,audio/jpln1200_l1_006.wav
007_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Φ╗è.wav,007_東北きりたん（ノーマル）_車.wav,matched,車,jpln1200_l1_007,jpln1200_l1_007.wav,audio/jpln1200_l1_007.wav
008_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüùπéÖπéâπüéπéèπü╛πü¢πéô.wav,008_東北きりたん（ノーマル）_じゃありません.wav,matched,じゃありません,jpln1200_l1_008,jpln1200_l1_008.wav,audio/jpln1200_l1_008.wav
009_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüùπéÖπéâπüéπéèπü╛πü¢πéôπüªπéÖπüùπüƒ.wav,009_東北きりたん（ノーマル）_じゃありませんでした.wav,matched,じゃありませんでした,jpln1200_l1_009,jpln1200_l1_009.wav,audio/jpln1200_l1_009.wav
010_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σñºσ¡ª.wav,010_東北きりたん（ノーマル）_大学.wav,matched,大学,jpln1200_l1_010,jpln1200_l1_010.wav,audio/jpln1200_l1_010.wav
011_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüªπéÖπüùπüƒ.wav,011_東北きりたん（ノーマル）_でした.wav,matched,でした,jpln1200_l1_011,jpln1200_l1_011.wav,audio/jpln1200_l1_011.wav
012_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü¿πéÖπüô.wav,012_東北きりたん（ノーマル）_どこ.wav,matched,どこ,jpln1200_l1_012,jpln1200_l1_012.wav,audio/jpln1200_l1_012.wav
013_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ¢│µ¢╕Θñ¿.wav,013_東北きりたん（ノーマル）_図書館.wav,matched,図書館,jpln1200_l1_013,jpln1200_l1_013.wav,audio/jpln1200_l1_013.wav
014_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╜òµÖé.wav,014_東北きりたん（ノーマル）_何時.wav,matched,何時,jpln1200_l1_014,jpln1200_l1_014.wav,audio/jpln1200_l1_014.wav
015_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Θâ¿σ▒ï.wav,015_東北きりたん（ノーマル）_部屋.wav,matched,部屋,jpln1200_l1_015,jpln1200_l1_015.wav,audio/jpln1200_l1_015.wav
016_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ£¼.wav,016_東北きりたん（ノーマル）_本.wav,matched,本,jpln1200_l1_016,jpln1200_l1_016.wav,audio/jpln1200_l1_016.wav
017_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σÉæπüïπüä.wav,017_東北きりたん（ノーマル）_向かい.wav,matched,向かい,jpln1200_l1_017,jpln1200_l1_017.wav,audio/jpln1200_l1_017.wav
018_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πé╡πâ╝πé»πâ½.wav,018_東北きりたん（ノーマル）_サークル.wav,matched,サークル,jpln1200_l2_001,jpln1200_l2_001.wav,audio/jpln1200_l2_001.wav
019_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâåπé╣πâê.wav,019_東北きりたん（ノーマル）_テスト.wav,matched,テスト,jpln1200_l2_002,jpln1200_l2_002.wav,audio/jpln1200_l2_002.wav
020_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâÅπéÜπâ╝πâåπéúπâ╝.wav,020_東北きりたん（ノーマル）_パーティー.wav,matched,パーティー,jpln1200_l2_003,jpln1200_l2_003.wav,audio/jpln1200_l2_003.wav
021_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πé½πâòπéº.wav,021_東北きりたん（ノーマル）_カフェ.wav,matched,カフェ,jpln1200_l3_001,jpln1200_l3_001.wav,audio/jpln1200_l3_001.wav
022_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Θ½ÿµáí.wav,022_東北きりたん（ノーマル）_高校.wav,matched,高校,jpln1200_l3_002,jpln1200_l3_002.wav,audio/jpln1200_l3_002.wav
023_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πé│πâ│πâÆπéÖπâï.wav,023_東北きりたん（ノーマル）_コンビニ.wav,matched,コンビニ,jpln1200_l3_003,jpln1200_l3_003.wav,audio/jpln1200_l3_003.wav
024_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Θâ╡Σ╛┐σ▒Ç.wav,024_東北きりたん（ノーマル）_郵便局.wav,matched,郵便局,jpln1200_l3_004,jpln1200_l3_004.wav,audio/jpln1200_l3_004.wav
025_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕Çµ£ê.wav,025_東北きりたん（ノーマル）_一月.wav,matched,一月,jpln1200_l3_5_001,jpln1200_l3_5_001.wav,audio/jpln1200_l3_5_001.wav
026_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüäπüñπüï.wav,026_東北きりたん（ノーマル）_いつか.wav,matched,いつか,jpln1200_l3_5_002,jpln1200_l3_5_002.wav,audio/jpln1200_l3_5_002.wav
027_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_τü½µ¢£µùÑ.wav,027_東北きりたん（ノーマル）_火曜日.wav,matched,火曜日,jpln1200_l3_5_003,jpln1200_l3_5_003.wav,audio/jpln1200_l3_5_003.wav
028_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Θçæµ¢£µùÑ.wav,028_東北きりたん（ノーマル）_金曜日.wav,matched,金曜日,jpln1200_l3_5_004,jpln1200_l3_5_004.wav,audio/jpln1200_l3_5_004.wav
029_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╣¥µ£ê.wav,029_東北きりたん（ノーマル）_九月.wav,matched,九月,jpln1200_l3_5_005,jpln1200_l3_5_005.wav,audio/jpln1200_l3_5_005.wav
030_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ£êµ¢£µùÑ.wav,030_東北きりたん（ノーマル）_月曜日.wav,matched,月曜日,jpln1200_l3_5_006,jpln1200_l3_5_006.wav,audio/jpln1200_l3_5_006.wav
031_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║öµ£ê.wav,031_東北きりたん（ノーマル）_五月.wav,matched,五月,jpln1200_l3_5_007,jpln1200_l3_5_007.wav,audio/jpln1200_l3_5_007.wav
032_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüôπüôπü«πüï.wav,032_東北きりたん（ノーマル）_ここのか.wav,matched,ここのか,jpln1200_l3_5_008,jpln1200_l3_5_008.wav,audio/jpln1200_l3_5_008.wav
033_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕ëµ£ê.wav,033_東北きりたん（ノーマル）_三月.wav,matched,三月,jpln1200_l3_5_009,jpln1200_l3_5_009.wav,audio/jpln1200_l3_5_009.wav
034_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕ëσìüΣ╕ÇµùÑ.wav,034_東北きりたん（ノーマル）_三十一日.wav,matched,三十一日,jpln1200_l3_5_010,jpln1200_l3_5_010.wav,audio/jpln1200_l3_5_010.wav
035_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕ëσìüµùÑ.wav,035_東北きりたん（ノーマル）_三十日.wav,matched,三十日,jpln1200_l3_5_011,jpln1200_l3_5_011.wav,audio/jpln1200_l3_5_011.wav
036_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕âµ£ê.wav,036_東北きりたん（ノーマル）_七月.wav,matched,七月,jpln1200_l3_5_012,jpln1200_l3_5_012.wav,audio/jpln1200_l3_5_012.wav
037_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ╕Çµ£ê.wav,037_東北きりたん（ノーマル）_十一月.wav,matched,十一月,jpln1200_l3_5_013,jpln1200_l3_5_013.wav,audio/jpln1200_l3_5_013.wav
038_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ╕ÇµùÑ.wav,038_東北きりたん（ノーマル）_十一日.wav,matched,十一日,jpln1200_l3_5_014,jpln1200_l3_5_014.wav,audio/jpln1200_l3_5_014.wav
039_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüµ£ê.wav,039_東北きりたん（ノーマル）_十月.wav,matched,十月,jpln1200_l3_5_015,jpln1200_l3_5_015.wav,audio/jpln1200_l3_5_015.wav
040_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ╣¥µùÑ.wav,040_東北きりたん（ノーマル）_十九日.wav,matched,十九日,jpln1200_l3_5_016,jpln1200_l3_5_016.wav,audio/jpln1200_l3_5_016.wav
041_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ║öµùÑ.wav,041_東北きりたん（ノーマル）_十五日.wav,matched,十五日,jpln1200_l3_5_017,jpln1200_l3_5_017.wav,audio/jpln1200_l3_5_017.wav
042_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ╕ëµùÑ.wav,042_東北きりたん（ノーマル）_十三日.wav,matched,十三日,jpln1200_l3_5_018,jpln1200_l3_5_018.wav,audio/jpln1200_l3_5_018.wav
043_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ╕âµùÑ.wav,043_東北きりたん（ノーマル）_十七日.wav,matched,十七日,jpln1200_l3_5_019,jpln1200_l3_5_019.wav,audio/jpln1200_l3_5_019.wav
044_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ║îµ£ê.wav,044_東北きりたん（ノーマル）_十二月.wav,matched,十二月,jpln1200_l3_5_020,jpln1200_l3_5_020.wav,audio/jpln1200_l3_5_020.wav
045_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüΣ║îµùÑ.wav,045_東北きりたん（ノーマル）_十二日.wav,matched,十二日,jpln1200_l3_5_021,jpln1200_l3_5_021.wav,audio/jpln1200_l3_5_021.wav
046_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüσà½µùÑ.wav,046_東北きりたん（ノーマル）_十八日.wav,matched,十八日,jpln1200_l3_5_022,jpln1200_l3_5_022.wav,audio/jpln1200_l3_5_022.wav
047_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüùπéÖπéàπüåπéêπüúπüï.wav,047_東北きりたん（ノーマル）_じゅうよっか.wav,matched,じゅうよっか,jpln1200_l3_5_023,jpln1200_l3_5_023.wav,audio/jpln1200_l3_5_023.wav
048_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σìüσà¡µùÑ.wav,048_東北きりたん（ノーマル）_十六日.wav,matched,十六日,jpln1200_l3_5_024,jpln1200_l3_5_024.wav,audio/jpln1200_l3_5_024.wav
049_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_ΘÇ▒.wav,049_東北きりたん（ノーマル）_週.wav,matched,週,jpln1200_l3_5_025,jpln1200_l3_5_025.wav,audio/jpln1200_l3_5_025.wav
050_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ░┤µ¢£µùÑ.wav,050_東北きりたん（ノーマル）_水曜日.wav,matched,水曜日,jpln1200_l3_5_026,jpln1200_l3_5_026.wav,audio/jpln1200_l3_5_026.wav
051_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüñπüäπüƒπüí.wav,051_東北きりたん（ノーマル）_ついたち.wav,matched,ついたち,jpln1200_l3_5_027,jpln1200_l3_5_027.wav,audio/jpln1200_l3_5_027.wav
052_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ£ê.wav,052_東北きりたん（ノーマル）_月.wav,matched,月,jpln1200_l3_5_028,jpln1200_l3_5_028.wav,audio/jpln1200_l3_5_028.wav
053_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü¿πüèπüï.wav,053_東北きりたん（ノーマル）_とおか.wav,matched,とおか,jpln1200_l3_5_029,jpln1200_l3_5_029.wav,audio/jpln1200_l3_5_029.wav
054_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ╣┤.wav,054_東北きりたん（ノーマル）_年.wav,matched,年,jpln1200_l3_5_030,jpln1200_l3_5_030.wav,audio/jpln1200_l3_5_030.wav
055_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ£ƒµ¢£µùÑ.wav,055_東北きりたん（ノーマル）_土曜日.wav,matched,土曜日,jpln1200_l3_5_031,jpln1200_l3_5_031.wav,audio/jpln1200_l3_5_031.wav
056_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü¬πü«πüï.wav,056_東北きりたん（ノーマル）_なのか.wav,matched,なのか,jpln1200_l3_5_032,jpln1200_l3_5_032.wav,audio/jpln1200_l3_5_032.wav
057_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îµ£ê.wav,057_東北きりたん（ノーマル）_二月.wav,matched,二月,jpln1200_l3_5_033,jpln1200_l3_5_033.wav,audio/jpln1200_l3_5_033.wav
058_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüΣ╕ÇµùÑ.wav,058_東北きりたん（ノーマル）_二十一日.wav,matched,二十一日,jpln1200_l3_5_034,jpln1200_l3_5_034.wav,audio/jpln1200_l3_5_034.wav
059_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüΣ╣¥µùÑ.wav,059_東北きりたん（ノーマル）_二十九日.wav,matched,二十九日,jpln1200_l3_5_035,jpln1200_l3_5_035.wav,audio/jpln1200_l3_5_035.wav
060_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüΣ║öµùÑ.wav,060_東北きりたん（ノーマル）_二十五日.wav,matched,二十五日,jpln1200_l3_5_036,jpln1200_l3_5_036.wav,audio/jpln1200_l3_5_036.wav
061_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüΣ╕ëµùÑ.wav,061_東北きりたん（ノーマル）_二十三日.wav,matched,二十三日,jpln1200_l3_5_037,jpln1200_l3_5_037.wav,audio/jpln1200_l3_5_037.wav
062_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüΣ╕âµùÑ.wav,062_東北きりたん（ノーマル）_二十七日.wav,matched,二十七日,jpln1200_l3_5_038,jpln1200_l3_5_038.wav,audio/jpln1200_l3_5_038.wav
063_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüΣ║îµùÑ.wav,063_東北きりたん（ノーマル）_二十二日.wav,matched,二十二日,jpln1200_l3_5_039,jpln1200_l3_5_039.wav,audio/jpln1200_l3_5_039.wav
064_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüσà½µùÑ.wav,064_東北きりたん（ノーマル）_二十八日.wav,matched,二十八日,jpln1200_l3_5_040,jpln1200_l3_5_040.wav,audio/jpln1200_l3_5_040.wav
065_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüσ¢¢µùÑ.wav,065_東北きりたん（ノーマル）_二十四日.wav,matched,二十四日,jpln1200_l3_5_041,jpln1200_l3_5_041.wav,audio/jpln1200_l3_5_041.wav
