original_filename,recovered_filename,status,jp,vocab_id,target_filename,target_path
066_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║îσìüσà¡µùÑ.wav,066_東北きりたん（ノーマル）_二十六日.wav,matched,二十六日,jpln1200_l3_5_042,jpln1200_l3_5_042.wav,audio/jpln1200_l3_5_042.wav
067_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µùÑµ¢£µùÑ.wav,067_東北きりたん（ノーマル）_日曜日.wav,matched,日曜日,jpln1200_l3_5_043,jpln1200_l3_5_043.wav,audio/jpln1200_l3_5_043.wav
068_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σà½µ£ê.wav,068_東北きりたん（ノーマル）_八月.wav,matched,八月,jpln1200_l3_5_044,jpln1200_l3_5_044.wav,audio/jpln1200_l3_5_044.wav
069_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü»πüñπüï.wav,069_東北きりたん（ノーマル）_はつか.wav,matched,はつか,jpln1200_l3_5_045,jpln1200_l3_5_045.wav,audio/jpln1200_l3_5_045.wav
070_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µùÑ.wav,070_東北きりたん（ノーマル）_日.wav,matched,日,jpln1200_l3_5_046,jpln1200_l3_5_046.wav,audio/jpln1200_l3_5_046.wav
071_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü╡πüñπüï.wav,071_東北きりたん（ノーマル）_ふつか.wav,matched,ふつか,jpln1200_l3_5_047,jpln1200_l3_5_047.wav,audio/jpln1200_l3_5_047.wav
072_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü┐πüúπüï.wav,072_東北きりたん（ノーマル）_みっか.wav,matched,みっか,jpln1200_l3_5_048,jpln1200_l3_5_048.wav,audio/jpln1200_l3_5_048.wav
073_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πéÇπüäπüï.wav,073_東北きりたん（ノーマル）_むいか.wav,matched,むいか,jpln1200_l3_5_049,jpln1200_l3_5_049.wav,audio/jpln1200_l3_5_049.wav
074_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ£¿µ¢£µùÑ.wav,074_東北きりたん（ノーマル）_木曜日.wav,matched,木曜日,jpln1200_l3_5_050,jpln1200_l3_5_050.wav,audio/jpln1200_l3_5_050.wav
075_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πéêπüåπüï.wav,075_東北きりたん（ノーマル）_ようか.wav,matched,ようか,jpln1200_l3_5_051,jpln1200_l3_5_051.wav,audio/jpln1200_l3_5_051.wav
076_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πéêπüúπüï.wav,076_東北きりたん（ノーマル）_よっか.wav,matched,よっか,jpln1200_l3_5_052,jpln1200_l3_5_052.wav,audio/jpln1200_l3_5_052.wav
077_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ¢¢µ£ê.wav,077_東北きりたん（ノーマル）_四月.wav,matched,四月,jpln1200_l3_5_053,jpln1200_l3_5_053.wav,audio/jpln1200_l3_5_053.wav
078_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σà¡µ£ê.wav,078_東北きりたん（ノーマル）_六月.wav,matched,六月,jpln1200_l3_5_054,jpln1200_l3_5_054.wav,audio/jpln1200_l3_5_054.wav
079_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüÅπéÖπéëπüä.wav,079_東北きりたん（ノーマル）_ぐらい.wav,no_match,ぐらい,,,
080_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µÖéΘûô.wav,080_東北きりたん（ノーマル）_時間.wav,no_match,時間,,,
081_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü¿.wav,081_東北きりたん（ノーマル）_と.wav,no_match,と,,,
082_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Θûô.wav,082_東北きりたん（ノーマル）_間.wav,matched,間,jpln1200_pre_004,jpln1200_pre_004.wav,audio/jpln1200_pre_004.wav
083_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╝Üπüå.wav,083_東北きりたん（ノーマル）_会う.wav,matched,会う,jpln1200_pre_005,jpln1200_pre_005.wav,audio/jpln1200_pre_005.wav
084_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüéπü¬πüƒ.wav,084_東北きりたん（ノーマル）_あなた.wav,matched,あなた,jpln1200_pre_006,jpln1200_pre_006.wav,audio/jpln1200_pre_006.wav
085_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüéπéï.wav,085_東北きりたん（ノーマル）_ある.wav,matched,ある,jpln1200_pre_007,jpln1200_pre_007.wav,audio/jpln1200_pre_007.wav
086_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πéóπâ½πâÅπéÖπéñπâê.wav,086_東北きりたん（ノーマル）_アルバイト.wav,matched,アルバイト,jpln1200_pre_008,jpln1200_pre_008.wav,audio/jpln1200_pre_008.wav
087_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πéñπé╣.wav,087_東北きりたん（ノーマル）_イス.wav,matched,イス,jpln1200_pre_009,jpln1200_pre_009.wav,audio/jpln1200_pre_009.wav
088_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕ÇµÖéΘûô.wav,088_東北きりたん（ノーマル）_一時間.wav,matched,一時間,jpln1200_pre_010,jpln1200_pre_010.wav,audio/jpln1200_pre_010.wav
089_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_τè¼.wav,089_東北きりたん（ノーマル）_犬.wav,matched,犬,jpln1200_pre_011,jpln1200_pre_011.wav,audio/jpln1200_pre_011.wav
090_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüäπéï.wav,090_東北きりたん（ノーマル）_いる.wav,matched,いる,jpln1200_pre_012,jpln1200_pre_012.wav,audio/jpln1200_pre_012.wav
091_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕è.wav,091_東北きりたん（ノーマル）_上.wav,matched,上,jpln1200_pre_013,jpln1200_pre_013.wav,audio/jpln1200_pre_013.wav
092_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ╛îπéì.wav,092_東北きりたん（ノーマル）_後ろ.wav,matched,後ろ,jpln1200_pre_014,jpln1200_pre_014.wav,audio/jpln1200_pre_014.wav
093_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüèσ»║.wav,093_東北きりたん（ノーマル）_お寺.wav,matched,お寺,jpln1200_pre_015,jpln1200_pre_015.wav,audio/jpln1200_pre_015.wav
094_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Φ▓╖πüäτë⌐.wav,094_東北きりたん（ノーマル）_買い物.wav,matched,買い物,jpln1200_pre_016,jpln1200_pre_016.wav,audio/jpln1200_pre_016.wav
095_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Φ▓╖πüå.wav,095_東北きりたん（ノーマル）_買う.wav,matched,買う,jpln1200_pre_017,jpln1200_pre_017.wav,audio/jpln1200_pre_017.wav
096_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ¢╕πüÅ.wav,096_東北きりたん（ノーマル）_書く.wav,matched,書く,jpln1200_pre_018,jpln1200_pre_018.wav,audio/jpln1200_pre_018.wav
097_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µÿ¿µùÑ.wav,097_東北きりたん（ノーマル）_昨日.wav,matched,昨日,jpln1200_pre_019,jpln1200_pre_019.wav,audio/jpln1200_pre_019.wav
098_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πé»πâ⌐πé╣.wav,098_東北きりたん（ノーマル）_クラス.wav,matched,クラス,jpln1200_pre_020,jpln1200_pre_020.wav,audio/jpln1200_pre_020.wav
099_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πé▒πéÖπâ╝πâá.wav,099_東北きりたん（ノーマル）_ゲーム.wav,matched,ゲーム,jpln1200_pre_021,jpln1200_pre_021.wav,audio/jpln1200_pre_021.wav
100_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σà¼σ£Æ.wav,100_東北きりたん（ノーマル）_公園.wav,matched,公園,jpln1200_pre_022,jpln1200_pre_022.wav,audio/jpln1200_pre_022.wav
101_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ¡ÉΣ╛¢.wav,101_東北きりたん（ノーマル）_子供.wav,matched,子供,jpln1200_pre_023,jpln1200_pre_023.wav,audio/jpln1200_pre_023.wav
102_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüôπéÖΘú».wav,102_東北きりたん（ノーマル）_ご飯.wav,matched,ご飯,jpln1200_pre_024,jpln1200_pre_024.wav,audio/jpln1200_pre_024.wav
103_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüôπéÖπéüπéôπü¬πüòπüä.wav,103_東北きりたん（ノーマル）_ごめんなさい.wav,matched,ごめんなさい,jpln1200_pre_025,jpln1200_pre_025.wav,audio/jpln1200_pre_025.wav
104_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕ï.wav,104_東北きりたん（ノーマル）_下.wav,matched,下,jpln1200_pre_026,jpln1200_pre_026.wav,audio/jpln1200_pre_026.wav
105_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σåÖτ£ƒ.wav,105_東北きりたん（ノーマル）_写真.wav,matched,写真,jpln1200_pre_027,jpln1200_pre_027.wav,audio/jpln1200_pre_027.wav
106_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πé╣πâ╝πâÅπéÜπâ╝.wav,106_東北きりたん（ノーマル）_スーパー.wav,matched,スーパー,jpln1200_pre_028,jpln1200_pre_028.wav,audio/jpln1200_pre_028.wav
107_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σàêΘÇ▒.wav,107_東北きりたん（ノーマル）_先週.wav,matched,先週,jpln1200_pre_029,jpln1200_pre_029.wav,audio/jpln1200_pre_029.wav
108_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü¥πéîπüïπéë.wav,108_東北きりたん（ノーマル）_それから.wav,matched,それから,jpln1200_pre_030,jpln1200_pre_030.wav,audio/jpln1200_pre_030.wav
109_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüƒπéÖπüïπéë.wav,109_東北きりたん（ノーマル）_だから.wav,matched,だから,jpln1200_pre_031,jpln1200_pre_031.wav,audio/jpln1200_pre_031.wav
110_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πüƒπüÅπüòπéô.wav,110_東北きりたん（ノーマル）_たくさん.wav,matched,たくさん,jpln1200_pre_032,jpln1200_pre_032.wav,audio/jpln1200_pre_032.wav
111_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Φ┐æπüÅ.wav,111_東北きりたん（ノーマル）_近く.wav,matched,近く,jpln1200_pre_033,jpln1200_pre_033.wav,audio/jpln1200_pre_033.wav
112_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ£║.wav,112_東北きりたん（ノーマル）_机.wav,matched,机,jpln1200_pre_034,jpln1200_pre_034.wav,audio/jpln1200_pre_034.wav
113_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πü¿πéÖπüåπüùπüª.wav,113_東北きりたん（ノーマル）_どうして.wav,matched,どうして,jpln1200_pre_035,jpln1200_pre_035.wav,audio/jpln1200_pre_035.wav
114_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µÖé.wav,114_東北きりたん（ノーマル）_時.wav,matched,時,jpln1200_pre_036,jpln1200_pre_036.wav,audio/jpln1200_pre_036.wav
115_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_ΘÜú.wav,115_東北きりたん（ノーマル）_隣.wav,matched,隣,jpln1200_pre_037,jpln1200_pre_037.wav,audio/jpln1200_pre_037.wav
116_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µÆ«πéï.wav,116_東北きりたん（ノーマル）_撮る.wav,matched,撮る,jpln1200_pre_038,jpln1200_pre_038.wav,audio/jpln1200_pre_038.wav
117_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕¡.wav,117_東北きりたん（ノーマル）_中.wav,matched,中,jpln1200_pre_039,jpln1200_pre_039.wav,audio/jpln1200_pre_039.wav
118_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_τî½.wav,118_東北きりたん（ノーマル）_猫.wav,matched,猫,jpln1200_pre_040,jpln1200_pre_040.wav,audio/jpln1200_pre_040.wav
119_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâÅπéÖπé╣σü£.wav,119_東北きりたん（ノーマル）_バス停.wav,matched,バス停,jpln1200_pre_041,jpln1200_pre_041.wav,audio/jpln1200_pre_041.wav
120_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Φè▒.wav,120_東北きりたん（ノーマル）_花.wav,matched,花,jpln1200_pre_042,jpln1200_pre_042.wav,audio/jpln1200_pre_042.wav
121_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâÅπéÜπâ│.wav,121_東北きりたん（ノーマル）_パン.wav,matched,パン,jpln1200_pre_043,jpln1200_pre_043.wav,audio/jpln1200_pre_043.wav
122_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ╖ª.wav,122_東北きりたん（ノーマル）_左.wav,matched,左,jpln1200_pre_044,jpln1200_pre_044.wav,audio/jpln1200_pre_044.wav
123_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ╕ÇΣ║║πüªπéÖ.wav,123_東北きりたん（ノーマル）_一人で.wav,matched,一人で,jpln1200_pre_045,jpln1200_pre_045.wav,audio/jpln1200_pre_045.wav
124_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_Σ║║.wav,124_東北きりたん（ノーマル）_人.wav,matched,人,jpln1200_pre_046,jpln1200_pre_046.wav,audio/jpln1200_pre_046.wav
125_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_τùàΘÖó.wav,125_東北きりたん（ノーマル）_病院.wav,matched,病院,jpln1200_pre_047,jpln1200_pre_047.wav,audio/jpln1200_pre_047.wav
126_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâ¢πâåπâ½.wav,126_東北きりたん（ノーマル）_ホテル.wav,matched,ホテル,jpln1200_pre_048,jpln1200_pre_048.wav,audio/jpln1200_pre_048.wav
127_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_µ£¼σ▒ï.wav,127_東北きりたん（ノーマル）_本屋.wav,matched,本屋,jpln1200_pre_049,jpln1200_pre_049.wav,audio/jpln1200_pre_049.wav
128_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σëì.wav,128_東北きりたん（ノーマル）_前.wav,matched,前,jpln1200_pre_050,jpln1200_pre_050.wav,audio/jpln1200_pre_050.wav
129_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_τö║.wav,129_東北きりたん（ノーマル）_町.wav,matched,町,jpln1200_pre_051,jpln1200_pre_051.wav,audio/jpln1200_pre_051.wav
130_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σ╛àπüñ.wav,130_東北きりたん（ノーマル）_待つ.wav,matched,待つ,jpln1200_pre_052,jpln1200_pre_052.wav,audio/jpln1200_pre_052.wav
131_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_σÅ│.wav,131_東北きりたん（ノーマル）_右.wav,matched,右,jpln1200_pre_053,jpln1200_pre_053.wav,audio/jpln1200_pre_053.wav
132_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πééπüùπééπüù.wav,132_東北きりたん（ノーマル）_もしもし.wav,matched,もしもし,jpln1200_pre_054,jpln1200_pre_054.wav,audio/jpln1200_pre_054.wav
133_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâ¼πé╣πâêπâ⌐πâ│.wav,133_東北きりたん（ノーマル）_レストラン.wav,matched,レストラン,jpln1200_pre_055,jpln1200_pre_055.wav,audio/jpln1200_pre_055.wav
134_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πâ¼πâ¢πéÜπâ╝πâê.wav,134_東北きりたん（ノーマル）_レポート.wav,matched,レポート,jpln1200_pre_056,jpln1200_pre_056.wav,audio/jpln1200_pre_056.wav
135_µ¥▒σîùπüìπéèπüƒπéô∩╝êπâÄπâ╝πâ₧πâ½∩╝ë_πéÅπüïπéï.wav,135_東北きりたん（ノーマル）_わかる.wav,matched,わかる,jpln1200_pre_057,jpln1200_pre_057.wav,audio/jpln1200_pre_057.wav
